timestamp,underlying.ethereum:ETH
2023-07-02T00:45:14.537Z,3370162.8083505523
2023-07-02T01:39:30.538Z,3369069.7541323313
2023-07-02T03:01:17.062Z,3371335.822522999
2023-07-02T04:17:03.701Z,3370796.0254867207
2023-07-02T05:13:27.129Z,3370551.4266000753
2023-07-02T06:17:55.050Z,3370268.1474006204
2023-07-02T07:12:24.910Z,3351503.2211697265
2023-07-02T08:17:56.581Z,3349721.519798562
2023-07-02T09:12:55.258Z,3349371.287629778
2023-07-02T10:14:14.345Z,3348924.214601703
2023-07-02T11:11:40.769Z,3348228.9028624953
2023-07-02T12:27:44.249Z,3349992.6024069847
2023-07-02T13:17:54.551Z,3349662.0175790465
2023-07-02T14:12:18.966Z,3350037.980550526
2023-07-02T15:13:33.328Z,3350343.209285959
2023-07-02T16:17:55.732Z,3381740.412031067
2023-07-02T16:37:31.301Z,3380758.1058896366
2023-07-02T17:12:01.521Z,3381409.833129767
2023-07-02T18:17:05.695Z,3392198.7645828896
2023-07-02T19:11:25.289Z,3393328.7274790634
2023-07-02T20:14:24.001Z,3392330.367693167
2023-07-02T21:12:06.605Z,3393438.8618433457
2023-07-02T22:13:02.736Z,3392615.6317827296
2023-07-02T22:34:44.296Z,3385993.001403501
2023-07-02T22:54:26.651Z,3384987.341770164
2023-07-02T23:13:56.395Z,3386704.798995856
2023-07-03T00:08:05.755Z,3385637.6663341247
2023-07-03T01:26:37.043Z,3380901.563615769
2023-07-03T02:56:04.317Z,3389041.6071749553
2023-07-03T03:25:15.283Z,3388219.551474917
2023-07-03T04:18:21.804Z,3390235.873305636
2023-07-03T05:14:42.037Z,3392329.4785837517
2023-07-03T06:19:48.790Z,3391857.4118400784
2023-07-03T07:13:50.140Z,3391263.436155355
2023-07-03T08:18:59.269Z,3386385.8554096394
2023-07-03T09:15:11.231Z,3386652.10854417
2023-07-03T10:16:01.132Z,3386963.7778336206
2023-07-03T11:12:11.987Z,3385519.821679969
2023-07-03T12:32:48.773Z,3380295.880476746
2023-07-03T13:24:34.759Z,3381714.13439374
2023-07-03T14:13:38.056Z,3381529.19367643
2023-07-03T15:15:25.825Z,3381408.5604517534
2023-07-03T16:18:46.450Z,3382633.787378432
2023-07-03T17:12:56.582Z,3384130.667468028
2023-07-03T18:17:58.621Z,3384108.726000947
2023-07-03T19:12:11.142Z,3383383.8998252996
2023-07-03T20:16:09.090Z,3383574.176854262
2023-07-03T21:13:06.971Z,3386216.2291702973
2023-07-03T22:14:28.486Z,3384018.414411756
2023-07-03T23:15:28.478Z,3384033.2850668784
2023-07-04T01:25:22.172Z,3384978.8514933693
2023-07-04T02:58:14.129Z,3382855.219085162
2023-07-04T03:30:14.525Z,3381870.196742806
2023-07-04T04:18:24.952Z,3381457.67804508
2023-07-04T05:14:42.659Z,3380928.532645912
2023-07-04T06:20:18.166Z,3383744.836725851
2023-07-04T07:14:08.677Z,3383900.7678830763
2023-07-04T08:19:24.779Z,3383351.9022483453
2023-07-04T09:15:16.814Z,3387945.7672197563
2023-07-04T10:17:09.720Z,3389339.473739873
2023-07-04T11:12:53.111Z,3388320.8407337856
2023-07-04T12:31:08.807Z,3392675.282609136
2023-07-04T13:24:31.361Z,3393871.4104174674
2023-07-04T14:13:49.628Z,3394163.310119482
2023-07-04T15:15:39.335Z,3393393.6189172063
2023-07-04T16:20:04.833Z,3392763.2946112724
2023-07-04T17:13:42.942Z,3392472.6526553775
2023-07-04T18:19:16.001Z,3392203.9366339934
2023-07-04T19:12:05.974Z,3396862.1296288744
2023-07-04T20:16:12.666Z,3398603.397011281
2023-07-04T21:13:22.755Z,3400144.7497608773
2023-07-04T22:11:27.754Z,3399054.5862138052
2023-07-04T23:15:09.074Z,3399071.9574418394
2023-07-05T01:25:43.706Z,3399104.973328597
2023-07-05T02:57:22.838Z,3396896.2207756313
2023-07-05T03:29:34.946Z,3397506.1995599275
2023-07-05T04:19:18.213Z,3397349.149422979
2023-07-05T05:15:27.696Z,3397003.948497602
2023-07-05T06:20:51.768Z,3399130.475035603
2023-07-05T07:15:18.359Z,3399558.707181869
2023-07-05T08:20:11.694Z,3399242.0899585397
2023-07-05T09:15:49.363Z,3401598.596194621
2023-07-05T10:16:59.548Z,3403733.690920363
2023-07-05T11:12:55.420Z,3407066.796740475
2023-07-05T12:33:35.827Z,3395852.0856717215
2023-07-05T13:26:45.209Z,3397094.543123405
2023-07-05T14:14:56.984Z,3397221.4942527986
2023-07-05T15:16:18.941Z,3395329.0958716827
2023-07-05T16:21:05.076Z,3397613.671881781
2023-07-05T17:13:52.108Z,3397931.0105363983
2023-07-05T18:19:17.624Z,3398860.1556377495
2023-07-05T19:12:28.364Z,3398838.054029241
2023-07-05T20:16:43.018Z,3399314.330345783
2023-07-05T21:13:55.670Z,3398642.570897012
2023-07-05T21:46:45.549Z,3397058.514457691
2023-07-05T22:15:10.561Z,3398509.263928638
2023-07-05T23:15:13.614Z,3392274.515189899
2023-07-06T01:26:48.611Z,3392577.7425556886
2023-07-06T02:59:27.430Z,3391707.898816566
2023-07-06T03:32:23.539Z,3390217.023199945
2023-07-06T04:19:21.484Z,3389988.023866965
2023-07-06T05:15:12.339Z,3389547.7545397836
2023-07-06T06:20:37.594Z,3386717.6524766767
2023-07-06T07:14:58.156Z,3387137.575963903
2023-07-06T08:20:26.419Z,3387398.1978591643
2023-07-06T09:15:47.461Z,3382395.6151791424
2023-07-06T10:17:01.592Z,3383870.856142901
2023-07-06T11:13:06.890Z,3385496.5272498974
2023-07-06T12:32:43.970Z,3389607.5541329263
2023-07-06T13:32:06.548Z,3398766.7053564475
2023-07-06T14:14:56.355Z,3399918.4529553778
2023-07-06T15:16:25.122Z,3401057.023021932
2023-07-06T16:20:51.952Z,3400163.9936361774
2023-07-06T17:14:06.179Z,3399647.111322713
2023-07-06T18:18:17.111Z,3398591.6349310265
2023-07-06T19:11:57.020Z,3399278.1596225733
2023-07-06T20:15:47.589Z,3399932.958326927
