timestamp,usd
2023-07-02T22:54:27.027Z,0.993837
2023-07-02T23:13:56.942Z,0.999009
2023-07-03T00:08:06.498Z,1.001
2023-07-03T01:26:37.464Z,1
2023-07-03T02:56:04.704Z,0.999395
2023-07-03T03:25:16.351Z,1
2023-07-03T04:18:22.090Z,1
2023-07-03T05:14:42.373Z,0.99917
2023-07-03T06:19:49.542Z,0.999589
2023-07-03T07:13:50.751Z,0.999878
2023-07-03T08:18:59.553Z,0.999861
2023-07-03T09:15:11.879Z,1
2023-07-03T10:16:01.658Z,1.001
2023-07-03T11:12:12.790Z,1
2023-07-03T12:32:49.388Z,1
2023-07-03T13:24:35.562Z,1
2023-07-03T14:13:38.777Z,1.001
2023-07-03T15:15:26.287Z,0.995253
2023-07-03T16:18:46.916Z,1
2023-07-03T17:12:57.045Z,0.998647
2023-07-03T18:17:59.411Z,1.001
2023-07-03T19:12:11.655Z,1.002
2023-07-03T20:16:09.532Z,0.998112
2023-07-03T21:13:07.405Z,0.999981
2023-07-03T22:14:28.852Z,1
2023-07-03T23:15:28.726Z,0.999602
2023-07-04T01:25:22.530Z,1.001
2023-07-04T02:58:14.587Z,1.001
2023-07-04T03:30:14.759Z,0.99997
2023-07-04T04:18:25.435Z,0.999672
2023-07-04T05:14:43.076Z,1
2023-07-04T06:20:18.602Z,0.99962
2023-07-04T07:14:09.397Z,0.999645
2023-07-04T08:19:25.504Z,0.999716
2023-07-04T09:15:17.633Z,0.999797
2023-07-04T10:17:09.956Z,1.001
2023-07-04T11:12:53.517Z,1
2023-07-04T12:31:09.525Z,0.999822
2023-07-04T13:24:32.130Z,0.999569
2023-07-04T14:13:50.166Z,1
2023-07-04T15:15:39.783Z,0.99972
2023-07-04T16:20:05.541Z,1
2023-07-04T17:13:43.612Z,0.999672
2023-07-04T18:19:16.744Z,0.99979
2023-07-04T19:12:06.348Z,0.999059
2023-07-04T20:16:13.062Z,1.001
2023-07-04T21:13:23.177Z,1.001
2023-07-04T22:11:28.185Z,0.99996
2023-07-04T23:15:09.334Z,1
2023-07-05T01:25:44.370Z,0.999959
2023-07-05T02:57:23.541Z,0.999257
2023-07-05T03:29:35.466Z,1
2023-07-05T04:19:18.816Z,1
2023-07-05T05:15:28.178Z,0.999569
2023-07-05T06:20:52.357Z,0.999792
2023-07-05T07:15:18.718Z,0.999891
2023-07-05T08:20:12.070Z,0.99955
2023-07-05T09:15:49.634Z,1
2023-07-05T10:16:59.891Z,0.999379
2023-07-05T11:12:56.212Z,0.998126
2023-07-05T12:33:36.476Z,0.999771
2023-07-05T13:26:45.921Z,0.999983
2023-07-05T14:14:57.462Z,1.001
2023-07-05T15:16:19.696Z,0.999176
2023-07-05T16:21:05.868Z,1
2023-07-05T17:13:52.502Z,1
2023-07-05T18:19:17.990Z,1.001
2023-07-05T19:12:28.753Z,0.99983
2023-07-05T20:16:43.813Z,0.999675
2023-07-05T21:13:56.338Z,0.999647
2023-07-05T21:46:46.220Z,0.999947
2023-07-05T22:15:11.202Z,0.999531
2023-07-05T23:15:14.169Z,0.999518
2023-07-06T01:26:49.106Z,0.999448
2023-07-06T02:59:28.280Z,0.999753
2023-07-06T03:32:24.112Z,0.999985
2023-07-06T04:19:22.190Z,0.999921
2023-07-06T05:15:12.744Z,0.999944
2023-07-06T06:20:38.060Z,0.999778
2023-07-06T07:14:58.927Z,1.001
2023-07-06T08:20:26.856Z,0.999756
2023-07-06T09:15:48.307Z,1.005
2023-07-06T10:17:02.298Z,1
2023-07-06T11:13:07.446Z,1
2023-07-06T12:32:44.581Z,0.999494
2023-07-06T13:32:07.218Z,0.999925
2023-07-06T14:14:56.886Z,0.996561
2023-07-06T15:16:26.226Z,1
2023-07-06T16:20:52.513Z,1.003
2023-07-06T17:14:07.004Z,1
2023-07-06T18:18:17.754Z,1.001
2023-07-06T19:11:59.756Z,0.997983
2023-07-06T20:15:48.069Z,0.999963
2023-07-06T21:13:17.465Z,1.002
2023-07-06T22:14:02.056Z,0.999999
2023-07-06T23:15:17.705Z,0.99597
